	//static  double decayRate = 0.9; //needed for threshold signalling bacetria
	//static  double diffusivity = 890; // (microns)^2/sec	
	static  int populationSize = 200;
	static  double threshold = 1e3;      //threshold signalling bacterium
	static  double productionRate = 2e9;   //chemical creator bacterium  
	static  int numEq = 7;	
	static  double Se = 0;
	static double beta;
	static double alpha = 216, nExp = 2.0, eta = 2.0, ks0 = 1, ks1 = 0.01;
	static double runUp = 1/1.07e2, runElse = 1/0.86e-2, tumble = 1/0.14e-2;
	static Color fieldColour = new Color(255,0,0);  //red
	static Color thresholdSignallingColour = new Color(0,0,255);  //blue
	static Color collisionColour = new Color(255,0,0);  //red
	static Color ODEsignallingColour = new Color(255,255,0);  //yellow
	static Color simpleColour = new Color(0,255,0);  //green
